Column1,Column2,Column3
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\stats_sampling.py , stats_sampling.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_benchmark.py , go_benchmark.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_A.py , go_funcs_A.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_B.py , go_funcs_B.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_C.py , go_funcs_C.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_D.py , go_funcs_D.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_E.py , go_funcs_E.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_F.py , go_funcs_F.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_G.py , go_funcs_G.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_H.py , go_funcs_H.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_I.py , go_funcs_I.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_J.py , go_funcs_J.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_K.py , go_funcs_K.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_L.py , go_funcs_L.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_M.py , go_funcs_M.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_N.py , go_funcs_N.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_O.py , go_funcs_O.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_P.py , go_funcs_P.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_Q.py , go_funcs_Q.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_R.py , go_funcs_R.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_S.py , go_funcs_S.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_T.py , go_funcs_T.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_U.py , go_funcs_U.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_univariate.py , go_funcs_univariate.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_V.py , go_funcs_V.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_W.py , go_funcs_W.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_X.py , go_funcs_X.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_Y.py , go_funcs_Y.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\go_funcs_Z.py , go_funcs_Z.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\go_benchmark_functions\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\linprog_benchmark_files\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\conf.py , conf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\doi_role.py , doi_role.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\scipyoptdoc.py , scipyoptdoc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\gaussian_filter_plot1.py , gaussian_filter_plot1.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\morphology_binary_dilation_erosion.py , morphology_binary_dilation_erosion.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\newton_krylov_preconditioning.py , newton_krylov_preconditioning.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\normdiscr_plot1.py , normdiscr_plot1.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\normdiscr_plot2.py , normdiscr_plot2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\optimize_global_1.py , optimize_global_1.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\optimize_global_2.py , optimize_global_2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\plot_boundary_modes.py , plot_boundary_modes.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\plot_interp_grid.py , plot_interp_grid.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\examples\ndimage\3D_binary_structure.py , 3D_binary_structure.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\hinv_plot.py , hinv_plot.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\kde_plot2.py , kde_plot2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\kde_plot3.py , kde_plot3.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\kde_plot4.py , kde_plot4.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\kde_plot5.py , kde_plot5.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\mgc_plot1.py , mgc_plot1.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\mgc_plot2.py , mgc_plot2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\mgc_plot3.py , mgc_plot3.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\mgc_plot4.py , mgc_plot4.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_conv_mc.py , qmc_plot_conv_mc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_conv_mc_sobol.py , qmc_plot_conv_mc_sobol.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_curse.py , qmc_plot_curse.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_discrepancy.py , qmc_plot_discrepancy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_mc.py , qmc_plot_mc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_mc_qmc.py , qmc_plot_mc_qmc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\doc\source\tutorial\stats\plots\qmc_plot_sobol_halton.py , qmc_plot_sobol_halton.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_distributor_init.py , _distributor_init.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\cluster\hierarchy.py , hierarchy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\cluster\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\cluster\vq.py , vq.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\cluster\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\cluster\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\codata.py , codata.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\constants.py , constants.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\_codata.py , _codata.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\_constants.py , _constants.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\constants\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_backend.py , _backend.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_basic.py , _basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_debug_backends.py , _debug_backends.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_fftlog.py , _fftlog.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_fftlog_multimethods.py , _fftlog_multimethods.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_helper.py , _helper.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_realtransforms.py , _realtransforms.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\tests\mock_backend.py , mock_backend.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_pocketfft\basic.py , basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_pocketfft\helper.py , helper.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_pocketfft\realtransforms.py , realtransforms.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_pocketfft\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_pocketfft\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fft\_pocketfft\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\basic.py , basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\helper.py , helper.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\pseudo_diffs.py , pseudo_diffs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\realtransforms.py , realtransforms.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\_basic.py , _basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\_helper.py , _helper.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\_pseudo_diffs.py , _pseudo_diffs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\_realtransforms.py , _realtransforms.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\tests\gendata.py , gendata.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\tests\gen_fftw_ref.py , gen_fftw_ref.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\fftpack\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\dop.py , dop.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\lsoda.py , lsoda.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\odepack.py , odepack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\quadpack.py , quadpack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\vode.py , vode.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_bvp.py , _bvp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ode.py , _ode.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_odepack_py.py , _odepack_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_quadpack_py.py , _quadpack_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_quadrature.py , _quadrature.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_quad_vec.py , _quad_vec.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\base.py , base.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\bdf.py , bdf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\common.py , common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\dop853_coefficients.py , dop853_coefficients.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\ivp.py , ivp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\lsoda.py , lsoda.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\radau.py , radau.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\rk.py , rk.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\integrate\_ivp\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\fitpack.py , fitpack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\fitpack2.py , fitpack2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\interpolate.py , interpolate.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\ndgriddata.py , ndgriddata.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\polyint.py , polyint.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\rbf.py , rbf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_bsplines.py , _bsplines.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_cubic.py , _cubic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_fitpack2.py , _fitpack2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_fitpack_impl.py , _fitpack_impl.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_fitpack_py.py , _fitpack_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_interpnd_info.py , _interpnd_info.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_interpolate.py , _interpolate.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_ndgriddata.py , _ndgriddata.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_pade.py , _pade.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_polyint.py , _polyint.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_rbf.py , _rbf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_rbfinterp.py , _rbfinterp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\_rbfinterp_pythran.py , _rbfinterp_pythran.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\interpolate\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\harwell_boeing.py , harwell_boeing.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\idl.py , idl.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\mmio.py , mmio.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\netcdf.py , netcdf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\wavfile.py , wavfile.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_fortran.py , _fortran.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_idl.py , _idl.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_mmio.py , _mmio.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_netcdf.py , _netcdf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\arff\arffread.py , arffread.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\arff\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\arff\_arffread.py , _arffread.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\arff\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\arff\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\byteordercodes.py , byteordercodes.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\mio.py , mio.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\mio4.py , mio4.py ,0
